postgres          | 
traefik           | time="2025-04-30T09:38:31Z" level=error msg="Unable to obtain ACME certificate for domains \"beta-admin.swiftsync.tech\": unable to generate a certificate for the domains [beta-admin.swiftsync.tech]: error: one or more domains had a problem:\n[beta-admin.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta-admin.swiftsync.tech/.well-known/acme-challenge/-40A0Yk_8jPNs2OSPx25TG7BUauR3sbz1mySP_82-qY: Timeout during connect (likely firewall problem)\n" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" rule="Host(`beta-admin.swiftsync.tech`)" routerName=strapi@docker
traefik           | time="2025-04-30T09:39:35Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:39:35Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:39:35Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:39:35Z" level=error msg="accept tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:39:35Z" level=error msg="close tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:39:35Z" level=error msg="close tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:39:35Z" level=info msg="Configuration loaded from flags."
traefik           | time="2025-04-30T09:39:35Z" level=error msg="unknown internal service acme-challenge@internal" routerName=acme-challenge@file entryPointName=web
traefik           | time="2025-04-30T09:39:51Z" level=error msg="Unable to obtain ACME certificate for domains \"portainer.swiftsync.tech\": unable to generate a certificate for the domains [portainer.swiftsync.tech]: error: one or more domains had a problem:\n[portainer.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://portainer.swiftsync.tech/.well-known/acme-challenge/2Ue_irvVL-3vPdwdpk-UhqjQvQpDW7_1qCKd8tEPxFg: Timeout during connect (likely firewall problem)\n" routerName=portainer@file rule="Host(`portainer.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory"
traefik           | time="2025-04-30T09:39:52Z" level=error msg="Unable to obtain ACME certificate for domains \"beta-admin.swiftsync.tech\": unable to generate a certificate for the domains [beta-admin.swiftsync.tech]: error: one or more domains had a problem:\n[beta-admin.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta-admin.swiftsync.tech/.well-known/acme-challenge/rclQdMZDq6LjfbrAWhUC5UljKX7gk4Rh3bb-XILu57I: Timeout during connect (likely firewall problem)\n" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=strapi@docker rule="Host(`beta-admin.swiftsync.tech`)"
traefik           | time="2025-04-30T09:39:52Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n-beta.swiftsync.tech\": unable to generate a certificate for the domains [n8n-beta.swiftsync.tech]: error: one or more domains had a problem:\n[n8n-beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://n8n-beta.swiftsync.tech/.well-known/acme-challenge/7ELrf7PcQUYIRs-xXVEXC-25j9-QraT_sCoaMvi7Wb0: Timeout during connect (likely firewall problem)\n" ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" routerName=n8n@file rule="Host(`n8n-beta.swiftsync.tech`)" providerName=myresolver.acme
traefik           | time="2025-04-30T09:39:53Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: error: one or more domains had a problem:\n[traefik.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://traefik.swiftsync.tech/.well-known/acme-challenge/wl5RlLpZ-ygyeSFhqwXeWCVDcAzKe4ccQOZN2k6rP8Q: Timeout during connect (likely firewall problem)\n" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory"
traefik           | time="2025-04-30T09:39:56Z" level=error msg="Unable to obtain ACME certificate for domains \"beta.swiftsync.tech\": unable to generate a certificate for the domains [beta.swiftsync.tech]: error: one or more domains had a problem:\n[beta.swiftsync.tech] acme: error: 400 :: urn:ietf:params:acme:error:connection :: 146.196.64.68: Fetching http://beta.swiftsync.tech/.well-known/acme-challenge/xNoVpLWtXst6rA3Jyuv_okQDgSR4B1ZdUP8GRPqE_0Y: Timeout during connect (likely firewall problem)\n" ACME CA="https://acme-staging-v02.api.letsencrypt.org/directory" rule="Host(`beta.swiftsync.tech`)" routerName=nextjs@file providerName=myresolver.acme
traefik           | time="2025-04-30T09:41:53Z" level=error msg="unknown internal service acme-challenge@internal" routerName=acme-challenge@file entryPointName=web
traefik           | time="2025-04-30T09:41:53Z" level=error msg="the service \"strapi@docker\" does not exist" routerName=strapi@file entryPointName=web
traefik           | time="2025-04-30T09:41:53Z" level=error msg="the service \"nextjs@docker\" does not exist" entryPointName=web routerName=nextjs@file
traefik           | time="2025-04-30T09:41:53Z" level=error msg="the service \"n8n@docker\" does not exist" entryPointName=web routerName=n8n@file
traefik           | time="2025-04-30T09:41:53Z" level=error msg="the service \"nextjs@docker\" does not exist" entryPointName=websecure routerName=nextjs@file
traefik           | time="2025-04-30T09:41:53Z" level=error msg="the service \"n8n@docker\" does not exist" routerName=n8n@file entryPointName=websecure
traefik           | time="2025-04-30T09:41:53Z" level=error msg="the service \"strapi@docker\" does not exist" entryPointName=websecure routerName=strapi@file
traefik           | time="2025-04-30T09:41:55Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
launchpad-nextjs  |   ▲ Next.js 14.2.5
launchpad-nextjs  |   - Local:        http://localhost:3000
launchpad-nextjs  |   - Network:      http://0.0.0.0:3000
launchpad-nextjs  | 
launchpad-nextjs  |  ✓ Starting...
launchpad-nextjs  |  ✓ Ready in 32ms
